,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 USCIS Field Office or Service Center Location ,,, Applications by Category of Admission and Case Status ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Family-based1,,,,Employment-based received at service center1,,,,Humanitarian-based1,,,,Others1,,,, Total ,,,,,,,,,,,,,,,,,,,,,,,,
"1  Family-based applications for legal permanent resident (LPR) status are based on a family relationship with an LPR or a U.S. citizen. Employment-based petitions are to 
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"   request entrance to the U.S. for purposes of employment, either temporary or permanent resident, or for an entrepreneur who wishes to immigrate to the U.S. to create a commercial enterprise. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"   others includes all other I-485 applications, to include those filed under the Haitian Refugee Immigration Fairness Act (HRIFA) program and the Creation of Record for North American Indians born",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   in Canada based on Section 289 of the Immigration and Nationality Act (INA).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2  The number of new applications received and entered into a case-tracking system during the reporting period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3  The number of applications approved during the reporting period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4  The number of applications that were denied, terminated, or withdrawn during the reporting period.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5  The number of applications awaiting a decision as of the end of the reporting period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6  Represents the office location. The office location does not reflect the complete area covered by the office’s jurisdiction. Please refer to USCIS.gov for office jurisdictions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOTE: 1) Some applications approved, denied, or awaiting a decision may have been received in previous reporting periods. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
           2) The report reflects the most up-to-date estimate available at the time the report is generated.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source:  Department of Homeland Security, U.S. Citizenship and Immigration Services, Performance Reporting Tool (PRT), December 2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
